legacyId,newId,newSubType
1,0,1
2,0,0
3,1,0
4,1,0
5,1,0
6,1,0
9,20,0
10,20,0
11,20,0
12,20,0
13,20,0
14,20,0
15,20,0
16,20,0
17,20,0
18,20,0
19,20,0
20,20,0
21,20,0
22,7,0
23,7,0
24,7,0
25,7,0
26,54,0
27,56,0
28,55,0
29,55,0
30,57,0
31,57,0
32,55,0
33,56,0
34,54,0
35,54,0
36,56,0
37,56,0
38,54,0
39,54,0
40,56,0
41,56,0
42,54,0
43,54,0
44,56,0
45,57,0
46,55,0
47,55,0
48,55,0
49,56,0
50,54,0
51,7,0
52,7,0
53,7,0
54,7,0
55,7,0
56,7,0
57,7,0
58,7,0
59,7,0
60,7,0
61,7,0
62,7,0
68,56,0
69,54,0
70,54,0
71,56,0
72,55,0
73,57,0
74,57,0
75,55,0
76,52,0
77,52,0
78,52,0
79,52,0
80,52,0
81,52,0
82,52,0
83,52,0
84,52,0
85,52,0
86,52,0
87,52,0
88,52,0
89,52,0
90,52,0
91,52,0
92,52,0
93,52,0
94,52,0
95,52,0
96,52,0
97,52,0
98,52,0
99,52,0
100,52,0
101,52,0
102,52,0
113,155,0
114,155,0
115,155,0
116,155,0
117,2,0
118,2,0
119,2,0
120,2,0
121,2,0
122,2,0
123,2,0
124,2,0
125,1,0
126,1,0
127,0,0
130,1,0
131,1,0
133,2,0
134,2,0
135,2,0
136,2,0
137,2,0
138,2,0
139,2,0
140,2,0
141,58,0
142,58,0
143,58,0
144,58,0
145,60,0
146,60,0
147,60,0
148,60,0
149,59,0
150,58,0
151,59,0
152,59,0
153,60,0
154,60,0
155,58,0
156,60,0
157,60,0
158,58,0
159,58,0
160,58,0
161,58,0
162,60,0
163,60,0
164,58,0
165,60,0
166,60,0
167,58,0
168,5,0
169,5,0
170,5,0
171,5,0
172,3,0
173,3,0
174,3,0
175,3,0
176,1,0
177,1,0
178,1,0
179,1,0
182,3,0
185,3,0
188,3,0
189,3,0
190,3,0
191,3,0
192,1,0
193,1,0
194,1,0
195,1,0
196,4,0
197,4,0
198,4,0
199,4,0
200,4,0
201,4,0
202,4,0
203,4,0
204,4,0
205,4,0
206,4,0
207,4,0
208,4,0
209,4,0
210,4,0
211,4,0
212,4,0
213,4,0
214,4,0
215,4,0
216,1,0
217,1,0
218,1,0
219,1,0
220,6,0
221,6,0
222,6,0
223,6,0
224,2,1
225,2,1
226,2,1
227,2,1
228,6,0
229,6,0
230,6,0
231,6,0
232,2,0
233,2,0
234,2,0
235,2,0
236,6,0
237,6,0
238,6,0
239,6,0
240,4,0
241,4,0
242,4,0
243,4,0
244,6,0
245,6,0
246,6,0
247,6,0
248,4,0
249,4,0
250,4,0
251,4,0
252,6,0
253,6,0
254,6,0
255,6,0
256,3,0
257,3,0
258,3,0
259,3,0
260,6,0
261,6,0
262,6,0
263,6,0
264,3,0
265,3,0
266,3,0
267,3,0
268,8,0
269,8,0
270,8,0
271,8,0
272,6,0
273,6,0
274,6,0
275,6,0
276,8,0
277,8,0
278,8,0
279,8,0
282,8,1
283,8,1
284,8,1
285,8,1
286,6,1
287,6,1
288,6,1
289,6,1
290,6,0
291,6,0
292,6,0
293,6,0
294,6,0
295,6,0
296,6,0
297,6,0
298,7,0
299,7,0
300,7,0
301,7,0
310,5,0
311,5,0
321,6,1
322,6,1
323,6,1
324,6,1
332,4,0
333,4,0
334,4,0
335,4,0
336,21,0
337,21,0
338,21,0
339,21,0
340,21,0
341,21,0
342,21,0
343,21,0
344,21,0
345,21,0
346,21,0
347,21,0
348,21,0
349,4,0
350,4,0
351,4,0
352,4,0
353,4,0
354,4,0
355,4,0
356,4,0
357,2,0
358,2,0
359,2,0
360,2,0
361,2,0
362,2,0
363,2,0
364,2,0
365,2,0
366,2,0
367,2,0
368,2,0
369,2,0
370,2,0
371,2,0
372,2,0
377,62,0
378,61,0
379,63,0
380,62,1
381,64,0
382,64,0
383,62,1
384,63,1
385,61,1
386,61,1
387,63,1
388,63,1
389,61,1
390,61,1
391,63,1
392,63,1
393,61,1
394,61,1
420,1,0
421,1,0
422,1,0
423,1,0
424,7,0
425,7,0
426,7,0
427,7,0
430,170,0
431,6,1
432,6,2
433,1,2
434,1,2
441,54,0
442,56,0
443,55,0
444,55,0
445,57,0
446,57,0
447,55,0
448,56,0
449,54,0
450,54,0
451,56,0
